id,Expensive,CPU usage,GPU,Storage space,RAM usage,Screen resolution,Weight,Battery Life,Camera Quality,Indestructibility
Laptop_1,28,21,33,57,14,55,84,11,21,74
Laptop_2,99,53,36,22,76,11,75,34,87,34
Laptop_3,95,50,48,67,98,77,95,72,77,53
Laptop_4,50,28,73,42,37,90,99,93,75,32
Laptop_5,78,48,29,44,61,33,85,56,61,64
Laptop_6,78,79,4,73,50,0,2,99,40,79
Laptop_7,45,33,99,39,98,29,19,35,54,92
Laptop_8,43,32,60,34,47,80,60,78,97,93
Laptop_9,40,2,43,92,72,66,34,2,81,94
Laptop_10,39,2,55,73,29,48,38,69,3,78
Laptop_11,74,43,5,3,64,77,41,16,68,96
Laptop_12,72,61,9,96,58,55,43,10,16,98
Laptop_13,45,81,93,25,86,30,3,52,81,69
Laptop_14,95,87,88,22,73,90,84,69,3,48
Laptop_15,42,83,20,100,23,97,77,34,23,74
Laptop_16,42,92,41,33,7,50,38,26,89,5
Laptop_17,63,14,0,8,70,52,42,26,100,7
Laptop_18,0,80,32,78,81,74,11,82,2,90
Laptop_19,92,2,36,7,55,26,23,27,42,20
Laptop_20,82,49,48,56,46,15,87,10,15,19
Laptop_21,71,60,77,28,47,56,8,43,47,78
Laptop_22,51,92,22,66,56,61,69,95,25,11
Laptop_23,38,44,73,40,39,66,96,36,65,96
Laptop_24,32,26,16,33,34,39,81,10,34,58
Laptop_25,54,66,90,60,83,32,13,11,34,79
Laptop_26,56,85,3,27,79,88,59,63,94,95
Laptop_27,33,89,20,51,11,7,75,21,47,79
Laptop_28,52,13,90,35,90,92,82,64,66,90
Laptop_29,49,52,5,13,33,42,54,33,68,39
Laptop_30,19,99,84,42,8,12,51,26,5,24
Laptop_31,19,77,61,65,14,56,100,22,90,24
Laptop_32,96,36,56,32,28,73,82,4,96,97
Laptop_33,89,32,69,37,63,4,61,23,51,48
Laptop_34,76,95,89,66,3,9,44,7,74,100
Laptop_35,19,20,35,41,94,0,81,61,53,99
Laptop_36,48,65,16,50,82,22,34,85,99,76
Laptop_37,100,64,45,80,1,11,98,23,33,33
Laptop_38,64,96,75,35,9,4,99,85,4,50
Laptop_39,44,9,59,19,40,52,9,100,26,33
Laptop_40,62,42,73,57,80,5,93,77,5,5
Laptop_41,56,12,96,12,47,79,10,42,65,7
Laptop_42,44,33,23,63,20,33,69,11,58,41
Laptop_43,96,18,50,94,59,54,64,13,44,84
Laptop_44,21,77,74,58,16,36,40,7,5,62
Laptop_45,75,16,89,16,86,28,15,94,28,31
Laptop_46,3,86,31,74,45,96,23,64,30,51
Laptop_47,93,28,30,12,38,63,22,53,16,98
Laptop_48,72,78,86,34,1,11,94,64,48,57
Laptop_49,39,40,92,24,55,3,33,65,37,91
Laptop_50,63,72,69,52,37,72,51,14,25,90
Laptop_51,84,9,38,91,81,73,63,38,87,46
Laptop_52,59,51,74,62,78,96,48,50,16,51
Laptop_53,30,38,56,33,62,5,7,66,100,82
Laptop_54,26,91,36,12,17,25,77,37,48,58
Laptop_55,23,47,5,65,6,29,41,37,95,53
Laptop_56,36,22,1,19,87,97,7,74,93,59
Laptop_57,15,58,72,89,59,27,73,14,36,70
Laptop_58,12,42,56,26,53,92,3,82,54,2
Laptop_59,40,1,56,92,61,94,19,65,46,90
Laptop_60,86,68,35,72,48,13,21,12,46,42
Laptop_61,87,0,13,66,31,52,27,11,96,78
Laptop_62,87,38,22,56,14,53,23,15,30,35
Laptop_63,22,52,96,95,58,85,37,12,31,18
Laptop_64,79,90,18,49,2,46,11,49,26,1
Laptop_65,94,95,63,48,15,63,64,97,18,45
Laptop_66,31,54,9,60,78,44,66,58,36,51
Laptop_67,65,88,95,43,54,83,55,40,20,60
Laptop_68,78,0,67,3,58,45,48,77,87,47
Laptop_69,59,12,16,53,82,91,36,52,41,37
Laptop_70,99,99,22,17,75,9,40,48,20,51
Laptop_71,46,92,82,34,42,96,60,84,67,84
Laptop_72,82,54,100,78,94,50,29,69,82,99
Laptop_73,27,85,95,13,45,90,0,44,30,84
Laptop_74,36,4,16,29,50,72,77,16,52,48
Laptop_75,27,22,55,82,5,86,83,27,27,66
Laptop_76,100,35,15,52,58,37,94,33,100,64
Laptop_77,26,29,13,87,90,19,11,86,35,28
Laptop_78,39,24,61,27,8,36,83,39,38,86
Laptop_79,74,1,94,71,14,49,34,56,36,69
Laptop_80,5,94,7,18,23,98,98,98,21,27
Laptop_81,70,4,11,38,89,23,16,24,1,93
Laptop_82,35,22,51,23,20,22,34,46,55,12
Laptop_83,100,1,81,74,56,14,55,36,21,64
Laptop_84,7,21,22,40,37,26,70,70,24,93
Laptop_85,56,9,22,58,72,54,31,86,49,13
Laptop_86,98,2,73,86,57,10,37,4,89,32
Laptop_87,95,74,84,12,60,24,88,17,29,67
Laptop_88,20,19,88,45,14,50,25,99,98,10
Laptop_89,69,32,0,5,70,67,68,93,16,88
Laptop_90,86,37,37,47,22,43,97,97,56,58
Laptop_91,29,73,52,96,37,32,35,75,5,73
Laptop_92,24,8,24,8,0,53,3,100,97,53
Laptop_93,98,18,30,41,49,17,34,82,99,94
Laptop_94,44,31,11,25,12,21,13,74,90,51
Laptop_95,0,33,94,80,74,25,84,32,40,3
Laptop_96,57,42,99,2,32,66,27,9,64,69
Laptop_97,48,89,42,90,51,64,39,0,20,0
Laptop_98,31,89,16,52,99,0,43,69,57,16
Laptop_99,100,36,15,94,79,42,15,44,100,66
Laptop_100,89,100,78,60,60,0,78,8,34,86
Laptop_101,7,9,21,70,1,32,35,87,7,26
Laptop_102,66,48,44,77,37,7,54,18,97,67
Laptop_103,29,81,52,23,44,29,50,29,71,74
Laptop_104,5,73,61,42,85,5,69,99,99,89
Laptop_105,7,47,28,39,65,2,32,65,17,61
Laptop_106,40,8,67,4,11,67,99,10,68,11
Laptop_107,17,30,36,69,58,56,53,45,51,69
Laptop_108,12,48,66,26,20,22,82,0,46,92
Laptop_109,52,22,56,26,44,97,61,22,5,55
Laptop_110,11,30,58,78,25,35,14,92,45,4
Laptop_111,27,75,92,54,6,10,57,61,56,50
Laptop_112,50,8,36,16,100,78,38,37,64,55
Laptop_113,7,48,19,54,35,75,3,13,7,88
Laptop_114,0,63,95,0,83,2,61,20,26,96
Laptop_115,0,6,15,64,80,85,59,20,73,87
Laptop_116,57,51,80,69,67,82,98,63,68,24
Laptop_117,49,8,25,45,43,70,63,65,83,6
Laptop_118,94,65,28,13,44,28,74,1,70,56
Laptop_119,96,78,29,38,24,23,18,48,21,47
Laptop_120,45,70,53,47,95,73,97,66,61,65
Laptop_121,0,92,99,82,9,44,62,29,54,85
Laptop_122,6,62,0,1,70,45,71,38,28,46
Laptop_123,8,86,20,41,6,8,32,7,94,7
Laptop_124,92,45,19,9,39,6,34,19,89,31
Laptop_125,79,89,66,27,99,83,49,55,84,3
Laptop_126,2,2,85,80,30,63,55,36,39,14
Laptop_127,22,29,45,47,99,2,43,33,60,11
Laptop_128,46,70,39,76,31,56,55,18,65,32
Laptop_129,93,7,55,55,6,75,100,26,16,51
Laptop_130,49,79,60,26,75,41,79,12,88,24
Laptop_131,100,58,37,75,20,41,68,39,15,43
Laptop_132,81,15,65,41,36,34,73,20,26,52
Laptop_133,29,52,2,28,25,9,41,98,59,84
Laptop_134,1,15,4,62,32,52,55,73,42,1
Laptop_135,40,49,30,67,45,76,70,63,15,28
Laptop_136,33,58,38,44,66,49,81,16,25,70
Laptop_137,37,72,90,75,3,8,16,47,61,82
Laptop_138,5,42,55,51,23,87,6,26,18,95
Laptop_139,14,23,95,20,94,64,23,81,12,48
Laptop_140,84,37,31,27,14,74,100,17,72,37
Laptop_141,22,57,80,25,99,42,76,89,38,34
Laptop_142,22,82,71,17,73,66,61,34,81,62
Laptop_143,1,20,65,11,75,29,18,97,91,14
Laptop_144,55,44,1,47,98,8,27,34,77,33
Laptop_145,17,65,54,49,40,73,32,77,86,81
Laptop_146,37,35,91,32,84,85,58,92,58,62
Laptop_147,4,49,38,45,88,70,86,28,33,57
Laptop_148,43,59,62,87,74,31,8,100,10,36
Laptop_149,7,90,30,16,18,97,45,88,96,5
